(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(21508, '128793', 'Newcastle-under-Lyme', '', '', 'United Kingdom', 'GB'),
(21509, '128794', 'Newport', 'Kentucky', 'KY', 'United States of America', 'US'),
(21510, '128795', 'Newport', 'Vermont', 'VT', 'United States of America', 'US'),
(21511, '128796', 'Meghauli', '', '', 'Nepal', 'NP'),
(21512, '128797', 'Meina', '', '', 'Italy', 'IT'),
(21513, '128798', 'Meinerzhagen', '', '', 'Germany', 'DE'),
(21514, '128813', 'Menen', '', '', 'Belgium', 'BE'),
(21515, '128814', 'Menlo Park', 'California', 'CA', 'United States of America', 'US'),
(21516, '128815', 'Mennetou-sur-Cher', '', '', 'France', 'FR'),
(21517, '128816', 'Meradhoo Island', '', '', 'Maldives', 'MV'),
(21518, '128817', 'Mercogliano', '', '', 'Italy', 'IT'),
(21519, '128818', 'Meriden', 'Connecticut', 'CT', 'United States of America', 'US'),
(21520, '128819', 'Merligen', '', '', 'Switzerland', 'CH'),
(21521, '128820', 'Merlimont', '', '', 'France', 'FR'),
(21522, '128821', 'Merrijig', 'Victoria', 'VIC', 'Australia', 'AU'),
(21523, '128822', 'Merrill', 'Wisconsin', 'WI', 'United States of America', 'US'),
(21524, '128823', 'Mervelier', '', '', 'Switzerland', 'CH'),
(21525, '128824', 'Mesa', 'Colorado', 'CO', 'United States of America', 'US'),
(21526, '128825', 'Messini', '', '', 'Greece', 'GR'),
(21527, '128826', 'Meßkirch', '', '', 'Germany', 'DE'),
(21528, '128827', 'Mesudiye', '', '', 'Turkey', 'TR'),
(21529, '128828', 'Meta', '', '', 'Italy', 'IT'),
(21530, '128829', 'Mettupalayam', 'Tamil Nadu', 'TN', 'India', 'IN'),
(21531, '128830', 'Metzeral', '', '', 'France', 'FR'),
(21532, '128831', 'Metz-Tessy', '', '', 'France', 'FR'),
(21533, '128832', 'Mevagissey', '', '', 'United Kingdom', 'GB'),
(21534, '128833', 'Mexican Hat', 'Utah', 'UT', 'United States of America', 'US'),
(21535, '128834', 'Meyronne', '', '', 'France', 'FR'),
(21536, '128835', 'Mezairaa', '', '', 'United Arab Emirates', 'AE'),
(21537, '128836', 'Mézin', '', '', 'France', 'FR'),
(21538, '128837', 'Mezowo', '', '', 'Poland', 'PL'),
(21539, '128838', 'Mezzolago', '', '', 'Italy', 'IT'),
(21540, '128839', 'Miami', 'Florida', 'FL', 'United States of America', 'US'),
(21541, '128840', 'Miass', '', '', 'Russia', 'RU'),
(21542, '128841', 'Michelstadt', '', '', 'Germany', 'DE'),
(21543, '128842', 'Mickleham', '', '', 'United Kingdom', 'GB'),
(21544, '128843', 'Midden-Drenthe', '', '', 'Netherlands', 'NL'),
(21545, '128844', 'Middletown', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(21546, '128845', 'Midland', 'Michigan', 'MI', 'United States of America', 'US'),
(21547, '128846', 'Midway', 'Florida', 'FL', 'United States of America', 'US'),
(21548, '128847', 'Miedzygórze', '', '', 'Poland', 'PL'),
(21549, '128848', 'Miedzyrzec Podlaski', '', '', 'Poland', 'PL'),
(21550, '128849', 'Mieming', '', '', 'Austria', 'AT'),
(21551, '128850', 'Miercurea Sibiului', '', '', 'Romania', 'RO'),
(21552, '128851', 'Miesenbach', '', '', 'Austria', 'AT'),
(21553, '128852', 'Miesitz', '', '', 'Germany', 'DE'),
(21554, '128853', 'Mihla', '', '', 'Germany', 'DE'),
(21555, '128854', 'Mikolajki', '', '', 'Poland', 'PL'),
(21556, '128855', 'Milaca', 'Minnesota', 'MN', 'United States of America', 'US'),
(21557, '128856', 'Milan', 'Tennessee', 'TN', 'United States of America', 'US'),
(21558, '128857', 'Mildenau', '', '', 'Germany', 'DE'),
(21559, '128858', 'Mildenhall', '', '', 'United Kingdom', 'GB'),
(21560, '128859', 'Mildura', 'New South Wales', 'NSW', 'Australia', 'AU'),
(21561, '128860', 'Milesburg', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(21562, '128861', 'Miliou', '', '', 'Cyprus', 'CY'),
(21563, '128862', 'Mill City', 'Nevada', 'NV', 'United States of America', 'US'),
(21564, '128863', 'Miller Place', 'New York', 'NY', 'United States of America', 'US'),
(21565, '128864', 'Millstatt', '', '', 'Austria', 'AT'),
(21566, '128865', 'Millville', 'New Jersey', 'NJ', 'United States of America', 'US'),
(21567, '128866', 'Milocer', '', '', 'Montenegro', 'ME'),
(21568, '128867', 'Milohnici', '', '', 'Croatia', 'HR'),
(21569, '128868', 'Miltenberg', '', '', 'Germany', 'DE'),
(21570, '128869', 'Milton Abbot', '', '', 'United Kingdom', 'GB'),
(21571, '128870', 'Mindoro', '', '', 'Philippines', 'PH'),
(21572, '128871', 'Mineiros', '', '', 'Brazil', 'BR'),
(21573, '128873', 'Minnetonka', 'Minnesota', 'MN', 'United States of America', 'US'),
(21574, '128874', 'Minonk', 'Illinois', 'IL', 'United States of America', 'US'),
(21575, '128875', 'Minyama', 'Queensland', 'QLD', 'Australia', 'AU'),
(21576, '128876', 'Mionnay', '', '', 'France', 'FR'),
(21577, '128877', 'Mira', '', '', 'Italy', 'IT'),
(21578, '128878', 'Mira Porte', '', '', 'Italy', 'IT'),
(21579, '128879', 'Mirca', '', '', 'Croatia', 'HR'),
(21580, '128880', 'Miri', '', '', 'Malaysia', 'MY'),
(21581, '128881', 'Miribel-les-Échelles', '', '', 'France', 'FR'),
(21582, '128882', 'Mirleft', '', '', 'Morocco', 'MA'),
(21583, '128883', 'Mittelhausen', '', '', 'France', 'FR'),
(21584, '128884', 'Mitterberg', '', '', 'Austria', 'AT'),
(21585, '128885', 'Mkomazi Game Reserve', '', '', 'Tanzania', 'TZ'),
(21586, '128886', 'Mlynky', '', '', 'Slovakia', 'SK'),
(21587, '128887', 'Moab', 'Utah', 'UT', 'United States of America', 'US'),
(21588, '128888', 'Mobridge', 'South Dakota', 'SD', 'United States of America', 'US'),
(21589, '128920', 'Moissieu-sur-Dolon', '', '', 'France', 'FR'),
(21590, '128921', 'Mokala', '', '', 'South Africa', 'ZA'),
(21591, '128922', 'Mola di Bari', '', '', 'Italy', 'IT'),
(21592, '128923', 'Mole Creek', 'Tasmania', 'TAS', 'Australia', 'AU'),
(21593, '128677', 'Montebuono', '', '', 'Italy', 'IT'),
(21594, '128678', 'Montecarlo', '', '', 'Italy', 'IT'),
(21595, '128679', 'Montecastello Vibio', '', '', 'Italy', 'IT'),
(21596, '128680', 'Montecatini Terme', '', '', 'Italy', 'IT'),
(21597, '128681', 'Montecosaro', '', '', 'Italy', 'IT'),
(21598, '128682', 'Montego Bay', '', '', 'Jamaica', 'JM'),
(21599, '128683', 'Montemaggiore', '', '', 'Italy', 'IT'),
(21600, '128684', 'Montemignaio', '', '', 'Italy', 'IT'),
(21601, '128685', 'Murrhardt', '', '', 'Germany', 'DE'),
(21602, '128686', 'Murs', '', '', 'France', 'FR'),
(21603, '128687', 'Murta Maria', '', '', 'Italy', 'IT'),
(21604, '128688', 'Murueta', '', '', 'Spain', 'ES'),
(21605, '128689', 'Murzasichle', '', '', 'Poland', 'PL'),
(21606, '128690', 'Mus', '', '', 'Turkey', 'TR'),
(21607, '128691', 'Musandam', '', '', 'Oman', 'OM'),
(21608, '128692', 'Muscle Shoals', 'Alabama', 'AL', 'United States of America', 'US'),
(21609, '128693', 'Mutxamel', '', '', 'Spain', 'ES'),
(21610, '128694', 'Muxía', '', '', 'Spain', 'ES'),
(21611, '128695', 'Mwanza', '', '', 'Tanzania', 'TZ'),
(21612, '128712', 'Nanaimo', 'British Columbia', 'BC', 'Canada', 'CA'),
(21613, '128713', 'Nang Thong Beach', '', '', 'Thailand', 'TH'),
(21614, '128714', 'Nangrong', '', '', 'Thailand', 'TH'),
(21615, '128715', 'Nantwich', '', '', 'United Kingdom', 'GB'),
(21616, '128716', 'Nanyuki', '', '', 'Kenya', 'KE'),
(21617, '128717', 'Napa', 'California', 'CA', 'United States of America', 'US'),
(21618, '128718', 'Napa Valley', 'California', 'CA', 'United States of America', 'US'),
(21619, '128719', 'Napanee', 'Ontario', 'ON', 'Canada', 'CA'),
(21620, '128720', 'Naperville', 'Illinois', 'IL', 'United States of America', 'US'),
(21621, '128721', 'Naples', '', '', 'Italy', 'IT'),
(21622, '128722', 'Nappanee', 'Indiana', 'IN', 'United States of America', 'US'),
(21623, '128723', 'Nardaran', '', '', 'Azerbaijan', 'AZ'),
(21624, '128724', 'Narita', '', '', 'Japan', 'JP'),
(21625, '128725', 'Narón', '', '', 'Spain', 'ES'),
(21626, '128726', 'Narrabeen', 'New South Wales', 'NSW', 'Australia', 'AU'),
(21627, '128727', 'Nashville', 'Indiana', 'IN', 'United States of America', 'US'),
(21628, '128728', 'Naucalpan de Juárez', '', '', 'Mexico', 'MX'),
(21629, '128729', 'Naumburg', '', '', 'Germany', 'DE'),
(21630, '128730', 'Nautla', '', '', 'Mexico', 'MX'),
(21631, '128731', 'Nauvoo', 'Illinois', 'IL', 'United States of America', 'US'),
(21632, '128732', 'Nava del Barco', '', '', 'Spain', 'ES'),
(21633, '128733', 'Navaluenga', '', '', 'Spain', 'ES'),
(21634, '128734', 'Navi Mumbai', 'Maharashtra', 'MH', 'India', 'IN'),
(21635, '128735', 'Navia', '', '', 'Spain', 'ES'),
(21636, '128736', 'Naxxar', '', '', 'Malta', 'MT'),
(21637, '128737', 'Nazaré', '', '', 'Portugal', 'PT'),
(21638, '128738', 'Nazareth', '', '', 'Israel', 'IL'),
(21639, '128739', 'Ndola', '', '', 'Zambia', 'ZM'),
(21640, '128740', 'Neckargemünd', '', '', 'Germany', 'DE'),
(21641, '128741', 'Neenah', 'Wisconsin', 'WI', 'United States of America', 'US'),
(21642, '128742', 'Neetze', '', '', 'Germany', 'DE'),
(21643, '128743', 'Negombo', '', '', 'Sri Lanka', 'LK'),
(21644, '128744', 'Nejdek', '', '', 'Czech Republic', 'CZ'),
(21645, '128745', 'Nekor', '', '', 'Czech Republic', 'CZ'),
(21646, '128746', 'Nemesnep', '', '', 'Hungary', 'HU'),
(21647, '128747', 'Nemira', '', '', 'Croatia', 'HR'),
(21648, '128748', 'Nepi', '', '', 'Italy', 'IT'),
(21649, '128749', 'Neptune Beach', 'Florida', 'FL', 'United States of America', 'US'),
(21650, '128750', 'Nérac', '', '', 'France', 'FR'),
(21651, '128751', 'Nerin', '', '', 'Spain', 'ES'),
(21652, '128752', 'Nesselwängle', '', '', 'Austria', 'AT'),
(21653, '128753', 'Nether Whitacre', '', '', 'United Kingdom', 'GB'),
(21654, '128754', 'Netphen', '', '', 'Germany', 'DE'),
(21655, '128755', 'Nettuno', '', '', 'Italy', 'IT'),
(21656, '128756', 'Neu Wulmstorf', '', '', 'Germany', 'DE'),
(21657, '128757', 'Neubrandenburg', '', '', 'Germany', 'DE'),
(21658, '128758', 'Neuenburg am Rhein', '', '', 'Germany', 'DE'),
(21659, '128759', 'Neuenkirchen-Vörden', '', '', 'Germany', 'DE'),
(21660, '128760', 'Neuerburg', '', '', 'Germany', 'DE'),
(21661, '128761', 'Neufchatel-en-Bray', '', '', 'France', 'FR'),
(21662, '128762', 'Neugartheim-Ittlenheim', '', '', 'France', 'FR'),
(21663, '128763', 'Neuhaus-Schierschnitz', '', '', 'Germany', 'DE'),
(21664, '128764', 'Neukamp', '', '', 'Germany', 'DE'),
(21665, '128765', 'Neum', '', '', 'Bosnia and Herzegowina', 'BA'),
(21666, '128766', 'Neupetershain Nord', '', '', 'Germany', 'DE'),
(21667, '128767', 'Neuruppin', '', '', 'Germany', 'DE'),
(21668, '128768', 'Neusäß', '', '', 'Germany', 'DE'),
(21669, '128769', 'Neustadt an der Orla', '', '', 'Germany', 'DE'),
(21670, '128770', 'Neustadt/Weinstraße', '', '', 'Germany', 'DE'),
(21671, '128771', 'Neutal', '', '', 'Austria', 'AT'),
(21672, '128772', 'Neu-Ulm', '', '', 'Germany', 'DE'),
(21673, '128773', 'Neve Ativ', '', '', 'Israel', 'IL'),
(21674, '128774', 'Nevez', '', '', 'France', 'FR'),
(21675, '128775', 'New Albany', 'Mississippi', 'MS', 'United States of America', 'US'),
(21676, '128776', 'New Bern', 'North Carolina', 'NC', 'United States of America', 'US'),
(21677, '128777', 'New Braunfels', 'Texas', 'TX', 'United States of America', 'US'),
(21678, '128778', 'New Britain', 'Connecticut', 'CT', 'United States of America', 'US'),
(21679, '128799', 'Meiningen', '', '', 'Germany', 'DE'),
(21680, '128800', 'Meisterschwanden', '', '', 'Switzerland', 'CH'),
(21681, '128801', 'Melendugno', '', '', 'Italy', 'IT'),
(21682, '128802', 'Melfi', '', '', 'Italy', 'IT'),
(21683, '128803', 'Mellenbach-Glasbach', '', '', 'Germany', 'DE'),
(21684, '128804', 'Mellenthin', '', '', 'Germany', 'DE'),
(21685, '128805', 'Mellieha', '', '', 'Malta', 'MT'),
(21686, '128806', 'Mellrichstadt', '', '', 'Germany', 'DE'),
(21687, '128807', 'Melnikovo', '', '', 'Russia', 'RU'),
(21688, '128808', 'Melsungen', '', '', 'Germany', 'DE'),
(21689, '128809', 'Menaggio', '', '', 'Italy', 'IT'),
(21690, '128810', 'Menden', '', '', 'Germany', 'DE'),
(21691, '128811', 'Mendon', 'Vermont', 'VT', 'United States of America', 'US'),
(21692, '128812', 'Mendrisio', '', '', 'Switzerland', 'CH'),
(21693, '121213', 'Herxheim bei Landau/Pfalz', '', '', 'Germany', 'DE'),
(21694, '121214', 'Hesseneck', '', '', 'Germany', 'DE'),
(21695, '121215', 'Heyuan', '', '', 'China', 'CN'),
(21696, '121216', 'Hidalgo', 'Texas', 'TX', 'United States of America', 'US'),
(21697, '121217', 'Hienghene', '', '', 'New Caledonia', 'NC'),
(21698, '121218', 'Hierden', '', '', 'Netherlands', 'NL'),
(21699, '121223', 'Hilders', '', '', 'Germany', 'DE'),
(21700, '121224', 'Hillegom', '', '', 'Netherlands', 'NL'),
(21701, '121225', 'Hilleroed', '', '', 'Denmark', 'DK'),
(21702, '121226', 'Hillesheim (Eifel)', '', '', 'Germany', 'DE'),
(21703, '121227', 'Himmelreich', '', '', 'Austria', 'AT'),
(21704, '121228', 'Hines', 'Oregon', 'OR', 'United States of America', 'US'),
(21705, '121229', 'Hinojares', '', '', 'Spain', 'ES'),
(21706, '121230', 'Hinterthiersee', '', '', 'Austria', 'AT'),
(21707, '121231', 'Hintertux', '', '', 'Austria', 'AT'),
(21708, '121232', 'Hiratsuka', '', '', 'Japan', 'JP'),
(21709, '121233', 'Hirschbach', '', '', 'Germany', 'DE'),
(21710, '121234', 'Hirwaun', '', '', 'United Kingdom', 'GB'),
(21711, '121235', 'Hixson', 'Tennessee', 'TN', 'United States of America', 'US'),
(21712, '121236', 'Hjelmeland', '', '', 'Norway', 'NO'),
(21713, '121237', 'Hluhluwe', '', '', 'South Africa', 'ZA'),
(21714, '121238', 'Hochfilzen', '', '', 'Austria', 'AT'),
(21715, '121239', 'Hodenhagen', '', '', 'Germany', 'DE'),
(21716, '121240', 'Hodonin', '', '', 'Czech Republic', 'CZ'),
(21717, '121241', 'Hoeilaart', '', '', 'Belgium', 'BE'),
(21718, '121242', 'Hoeven', '', '', 'Netherlands', 'NL'),
(21719, '121243', 'Hofsgrund', '', '', 'Germany', 'DE'),
(21720, '121244', 'Hofu', '', '', 'Japan', 'JP'),
(21721, '121245', 'Hohegeiß', '', '', 'Germany', 'DE'),
(21722, '121246', 'Hohen Neuendorf', '', '', 'Germany', 'DE'),
(21723, '121247', 'Hohen Schönberg', '', '', 'Germany', 'DE'),
(21724, '121248', 'Hohendorf', '', '', 'Germany', 'DE'),
(21725, '121249', 'Hohendubrau', '', '', 'Germany', 'DE'),
(21726, '121250', 'Hohenfelde', '', '', 'Germany', 'DE'),
(21727, '121251', 'Hohenkirchen', '', '', 'Germany', 'DE'),
(21728, '121252', 'Höhn', '', '', 'Germany', 'DE'),
(21729, '121253', 'Hoi An', '', '', 'Vietnam', 'VN'),
(21730, '121254', 'Holbaek/Isefjord', '', '', 'Denmark', 'DK'),
(21731, '121255', 'Holbeach', '', '', 'United Kingdom', 'GB'),
(21732, '121256', 'Holderbank', '', '', 'Switzerland', 'CH'),
(21733, '121257', 'Holetown', '', '', 'Barbados', 'BB'),
(21734, '121258', 'Hollabrunn', '', '', 'Austria', 'AT'),
(21735, '121259', 'Holland', 'Michigan', 'MI', 'United States of America', 'US'),
(21736, '121260', 'Hollfeld', '', '', 'Germany', 'DE'),
(21737, '121261', 'Hollywood Beach', 'Florida', 'FL', 'United States of America', 'US'),
(21738, '121262', 'Holmes Chapel', '', '', 'United Kingdom', 'GB'),
(21739, '121263', 'Holzhau', '', '', 'Germany', 'DE'),
(21740, '121264', 'Holzhausen', '', '', 'Germany', 'DE'),
(21741, '121274', 'Hopkinsville', 'Kentucky', 'KY', 'United States of America', 'US'),
(21742, '121275', 'Hoppers Crossing', 'Victoria', 'VIC', 'Australia', 'AU'),
(21743, '121276', 'Hormersdorf', '', '', 'Germany', 'DE'),
(21744, '121277', 'Horn', '', '', 'Switzerland', 'CH'),
(21745, '121278', 'Hornes - Setesdal', '', '', 'Norway', 'NO'),
(21746, '121279', 'Hörselberg-Hainich', '', '', 'Germany', 'DE'),
(21747, '121280', 'Horsens', '', '', 'Denmark', 'DK'),
(21748, '121281', 'Horseshoe Bend', 'Arkansas', 'AR', 'United States of America', 'US'),
(21749, '121282', 'Horsham', 'Victoria', 'VIC', 'Australia', 'AU'),
(21750, '121283', 'Horsham', '', '', 'United Kingdom', 'GB'),
(21751, '121284', 'Horsham', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(21752, '121285', 'Horstmar', '', '', 'Germany', 'DE'),
(21753, '121286', 'Horta', '', '', 'Portugal', 'PT'),
(21754, '121287', 'Horten', '', '', 'Norway', 'NO'),
(21755, '121288', 'Horw', '', '', 'Switzerland', 'CH'),
(21756, '121289', 'Hossegor', '', '', 'France', 'FR'),
(21757, '121290', 'Hosur', 'KARNATAKA', 'KA', 'India', 'IN'),
(21758, '121291', 'Hottwan', '', '', 'Hungary', 'HU'),
(21759, '121292', 'Houki', '', '', 'Japan', 'JP'),
(21760, '121293', 'Houssen', '', '', 'France', 'FR'),
(21761, '121294', 'Hove', '', '', 'United Kingdom', 'GB'),
(21762, '121295', 'Hoya Grande', '', '', 'Spain', 'ES'),
(21763, '121296', 'Hradcovice', '', '', 'Czech Republic', 'CZ'),
(21764, '121297', 'Hradec Králové', '', '', 'Czech Republic', 'CZ'),
(21765, '121298', 'Hradec nad Moravici', '', '', 'Czech Republic', 'CZ'),
(21766, '121299', 'Huainan', '', '', 'China', 'CN'),
(21767, '121300', 'Huanggang', '', '', 'China', 'CN'),
(21768, '121084', 'Green Lake', 'Wisconsin', 'WI', 'United States of America', 'US'),
(21769, '121085', 'Green River', 'Wyoming', 'WY', 'United States of America', 'US'),
(21770, '121086', 'Greenfield', 'California', 'CA', 'United States of America', 'US'),
(21771, '121087', 'Greenville', 'New York', 'NY', 'United States of America', 'US'),
(21772, '121088', 'Greenwich', '', '', 'United Kingdom', 'GB'),
(21773, '121089', 'Greer', 'South Carolina', 'SC', 'United States of America', 'US'),
(21774, '121090', 'Greifswald', '', '', 'Germany', 'DE'),
(21775, '121091', 'Gresham', 'Oregon', 'OR', 'United States of America', 'US'),
(21776, '121092', 'Gressoney-Saint-Jean', '', '', 'Italy', 'IT'),
(21777, '121093', 'Gretna Green', '', '', 'United Kingdom', 'GB'),
(21778, '121094', 'Gries am Brenner', '', '', 'Austria', 'AT'),
(21779, '121095', 'Grimsby', 'Ontario', 'ON', 'Canada', 'CA'),
(21780, '121096', 'Grimsnes', '', '', 'Iceland', 'IS'),
(21781, '121097', 'Grindelwald', '', '', 'Switzerland', 'CH'),
(21782, '121098', 'Grindsted', '', '', 'Denmark', 'DK'),
(21783, '121099', 'Grisolia', '', '', 'Italy', 'IT'),
(21784, '121100', 'Grobbendonk', '', '', 'Belgium', 'BE'),
(21785, '121101', 'Groesbeck', 'Texas', 'TX', 'United States of America', 'US'),
(21786, '121102', 'Groß Sankt Nikolaus', '', '', 'Romania', 'RO'),
(21787, '121103', 'Großarl', '', '', 'Austria', 'AT'),
(21788, '121104', 'Großbottwar', '', '', 'Germany', 'DE'),
(21789, '121105', 'Großhennersdorf', '', '', 'Germany', 'DE'),
(21790, '121106', 'Großmaischeid', '', '', 'Germany', 'DE'),
(21791, '121107', 'Großwaltersdorf', '', '', 'Germany', 'DE'),
(21792, '121108', 'Grosuplje', '', '', 'Slovenia', 'SI'),
(21793, '121109', 'Grove City', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(21794, '121118', 'Gualdo Cattaneo', '', '', 'Italy', 'IT'),
(21795, '121119', 'Guam', '', '', 'Guam', 'GU'),
(21796, '121120', 'Guanshan', '', '', 'Taiwan', 'TW'),
(21797, '121121', 'Guardamiglio', '', '', 'Italy', 'IT'),
(21798, '121122', 'Guardiola de Berguedà', '', '', 'Spain', 'ES'),
(21799, '121123', 'Guardistallo', '', '', 'Italy', 'IT'),
(21800, '121124', 'Guarromán', '', '', 'Spain', 'ES'),
(21801, '121125', 'Guarujá', '', '', 'Brazil', 'BR'),
(21802, '121126', 'Gudow', '', '', 'Germany', 'DE'),
(21803, '121127', 'Gudvangen', '', '', 'Norway', 'NO'),
(21804, '121128', 'Guebwiller', '', '', 'France', 'FR'),
(21805, '121129', 'Guggisberg', '', '', 'Switzerland', 'CH'),
(21806, '121130', 'Guijuelo', '', '', 'Spain', 'ES'),
(21807, '121131', 'Guillaume', '', '', 'Reunion', 'RE'),
(21808, '121132', 'Evriaki', '', '', 'Greece', 'GR'),
(21809, '121133', 'Günzburg', '', '', 'Germany', 'DE'),
(21810, '121134', 'Gunzenhausen', '', '', 'Germany', 'DE'),
(21811, '121135', 'Gusev', '', '', 'Russia', 'RU'),
(21812, '121136', 'Gütersloh', '', '', 'Germany', 'DE'),
(21813, '121137', 'Guthrie', 'Oklahoma', 'OK', 'United States of America', 'US'),
(21814, '121138', 'Gutiérrez Zamora', '', '', 'Mexico', 'MX'),
(21815, '121139', 'Guwahati', 'Assam', 'AS', 'India', 'IN'),
(21816, '121140', 'Guyancourt', '', '', 'France', 'FR'),
(21817, '121141', 'Ha Giang', '', '', 'Vietnam', 'VN'),
(21818, '121142', 'Haabneeme', '', '', 'Estonia', 'EE'),
(21819, '121143', 'Haapsalu', '', '', 'Estonia', 'EE'),
(21820, '121144', 'Habay La Neuve', '', '', 'Belgium', 'BE'),
(21821, '121145', 'Habischried', '', '', 'Germany', 'DE'),
(21822, '121146', 'Habo', '', '', 'Sweden', 'SE'),
(21823, '121147', 'Hafling', '', '', 'Italy', 'IT'),
(21824, '121148', 'Hage', '', '', 'Germany', 'DE'),
(21825, '121149', 'Hagen auf Rügen', '', '', 'Germany', 'DE'),
(21826, '121150', 'Hagfors', '', '', 'Sweden', 'SE'),
(21827, '121151', 'Haggerstone Island', 'Queensland', 'QLD', 'Australia', 'AU'),
(21828, '121152', 'Hahndorf', 'South Australia', 'SA', 'Australia', 'AU'),
(21829, '121153', 'Haibach (Unterfranken)', '', '', 'Germany', 'DE'),
(21830, '121154', 'Haibühl', '', '', 'Germany', 'DE'),
(21831, '121155', 'Haicheng', '', '', 'China', 'CN'),
(21832, '121156', 'Haiger', '', '', 'Germany', 'DE'),
(21833, '121157', 'Hainburg', '', '', 'Germany', 'DE'),
(21834, '121158', 'Hainburg an der Donau', '', '', 'Austria', 'AT'),
(21835, '121159', 'Haines', 'Alaska', 'AK', 'United States of America', 'US'),
(21836, '121160', 'Haines City', 'Florida', 'FL', 'United States of America', 'US'),
(21837, '121161', 'Hainzenberg', '', '', 'Austria', 'AT'),
(21838, '121162', 'Hajduszoboszlo', '', '', 'Hungary', 'HU'),
(21839, '121163', 'Halberstadt', '', '', 'Germany', 'DE'),
(21840, '121164', 'Halblech', '', '', 'Germany', 'DE'),
(21841, '121165', 'Haleiwa', 'Hawaii', 'HI', 'United States of America', 'US'),
(21842, '121166', 'Halford', '', '', 'United Kingdom', 'GB'),
(21843, '121167', 'Halle', '', '', 'Belgium', 'BE'),
(21844, '121168', 'Hambantota', '', '', 'Sri Lanka', 'LK'),
(21845, '121169', 'Hamilton', 'Alabama', 'AL', 'United States of America', 'US'),
(21846, '121170', 'Hamilton', '', '', 'United Kingdom', 'GB'),
(21847, '121171', 'Hamilton', 'Ohio', 'OH', 'United States of America', 'US'),
(21848, '121172', 'Hamm (Sieg)', '', '', 'Germany', 'DE'),
(21849, '121173', 'Hammerfest', '', '', 'Norway', 'NO'),
(21850, '121174', 'Hammond', 'Indiana', 'IN', 'United States of America', 'US'),
(21851, '121175', 'Hampi', 'Karnataka', 'KA', 'India', 'IN'),
(21852, '121176', 'Hamptonville', 'North Carolina', 'NC', 'United States of America', 'US'),
(21853, '121177', 'Hancock', 'Massachusetts', 'MA', 'United States of America', 'US'),
(21854, '121178', 'Handewitt', '', '', 'Germany', 'DE'),
(21855, '121179', 'Hanford', 'California', 'CA', 'United States of America', 'US'),
(21856, '121180', 'Hanover', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(21857, '121181', 'Hanover', '', '', 'South Africa', 'ZA'),
(21858, '121182', 'Hardin', 'Montana', 'MT', 'United States of America', 'US'),
(21859, '121183', 'Hardy', 'Arkansas', 'AR', 'United States of America', 'US'),
(21860, '121184', 'Hareid', '', '', 'Norway', 'NO'),
(21861, '121185', 'Harel', '', '', 'Israel', 'IL'),
(21862, '121186', 'Haridwar', 'Uttarakhand', 'UK', 'India', 'IN'),
(21863, '121187', 'Harrachov', '', '', 'Czech Republic', 'CZ'),
(21864, '121219', 'Highett', 'Victoria', 'VIC', 'Australia', 'AU'),
(21865, '121220', 'Highland', 'Illinois', 'IL', 'United States of America', 'US'),
(21866, '121221', 'Higuey', '', '', 'Dominican Republic', 'DO'),
(21867, '121222', 'Hiji', '', '', 'Japan', 'JP'),
(21868, '120969', 'Hokuto', '', '', 'Japan', 'JP'),
(21869, '120970', 'Holbrook', 'New South Wales', 'NSW', 'Australia', 'AU'),
(21870, '120971', 'Hohenau', '', '', 'Germany', 'DE'),
(21871, '120972', 'Hohenschäftlarn', '', '', 'Germany', 'DE'),
(21872, '120973', 'Hohenspringe', '', '', 'Germany', 'DE'),
(21873, '120974', 'Hokkaido', '', '', 'Japan', 'JP'),
(21874, '120975', 'Holladay', 'Tennessee', 'TN', 'United States of America', 'US'),
(21875, '120976', 'Hollogne', '', '', 'Belgium', 'BE'),
(21876, '120977', 'Hollola', '', '', 'Finland', 'FI'),
(21877, '120978', 'Holmestrand', '', '', 'Norway', 'NO'),
(21878, '120979', 'Holstebro', '', '', 'Denmark', 'DK'),
(21879, '120980', 'Holsthum', '', '', 'Germany', 'DE'),
(21880, '120981', 'Holsworthy', '', '', 'United Kingdom', 'GB'),
(21881, '120982', 'Holt/Norfolk', '', '', 'United Kingdom', 'GB'),
(21882, '120983', 'Holts Summit', 'Missouri', 'MO', 'United States of America', 'US'),
(21883, '120984', 'Holyhead', '', '', 'United Kingdom', 'GB'),
(21884, '121007', 'Hörschhausen', '', '', 'Germany', 'DE'),
(21885, '121008', 'Horst', '', '', 'Germany', 'DE'),
(21886, '121009', 'Horum', '', '', 'Germany', 'DE'),
(21887, '121010', 'Horumersiel', '', '', 'Germany', 'DE'),
(21888, '121011', 'Houffalize', '', '', 'Belgium', 'BE'),
(21889, '121012', 'Houlgate', '', '', 'France', 'FR'),
(21890, '121013', 'Houmart', '', '', 'Belgium', 'BE'),
(21891, '121014', 'Houmt Souk', '', '', 'Tunisia', 'TN'),
(21892, '121015', 'Houston', 'Minnesota', 'MN', 'United States of America', 'US'),
(21893, '121016', 'Hövelhof', '', '', 'Germany', 'DE'),
